1:Vec3(0.7281079888343811,-0.236576646566391,-0.6433429718017578),
2:Vec3(0.4156269133090973,-0.5720614194869995,0.7071067690849304),
3:Vec3(-0.0,-0.7655780911445618,-0.6433429718017578),
4:Vec3(0.6724984645843506,0.2185080200433731,0.7071068286895752),
5:Vec3(-0.7281079888343811,-0.236576646566391,-0.6433429718017578),
6:Vec3(0.0,0.7071067690849304,0.7071067690849304),
7:Vec3(-0.4499955177307129,0.6193657517433167,-0.6433429718017578),
8:Vec3(-0.6724984645843506,0.2185080200433731,0.7071068286895752),
9:Vec3(0.4499955177307129,0.6193657517433167,-0.6433429718017578),
10:Vec3(-0.4156269133090973,-0.5720614194869995,0.7071067690849304),



10:Vec3(0.7281079888343811,-0.236576646566391,-0.6433429718017578),
20:Vec3(0.4156269133090973,-0.5720614194869995,0.7071067690849304),
30:Vec3(-0.0,-0.7655780911445618,-0.6433429718017578),
40:Vec3(0.6724984645843506,0.2185080200433731,0.7071068286895752),
50:Vec3(-0.7281079888343811,-0.236576646566391,-0.6433429718017578),
60:Vec3(0.0,0.7071067690849304,0.7071067690849304),
70:Vec3(-0.4499955177307129,0.6193657517433167,-0.6433429718017578),
80:Vec3(-0.6724984645843506,0.2185080200433731,0.7071068286895752),
90:Vec3(0.4499955177307129,0.6193657517433167,-0.6433429718017578),
0:Vec3(-0.4156269133090973,-0.5720614194869995,0.7071067690849304),
